'The cat jumped over the lazy dog.', 1.7546508312225342 
"Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.", 4.4058263301849365 
"Your time is limited, don't waste it living someone else's life.", 4.513581037521362 
'The future belongs to those who believe in the beauty of their dreams.', 4.652977705001831 
"Your limitationit's only your imagination.", 4.601720333099365 
'What you get by achieving your goals is not as important as what you become by achieving your goals.', 4.598387956619263 
'Be the change that you wish to see in the world.', 4.580055236816406 
'Happiness is not by chance, but by choice.', 4.613708972930908 
'Success is not the key to happiness. Happiness is the key to success.', 4.704747200012207 
'The only way to predict the future is to create it.', 4.671616077423096 
'Every accomplishment starts with the decision to try.', 4.808895826339722 
'It is never too late to be what you might have been.', 4.7863852977752686 
'The only true wisdom is in knowing you know nothing.', 4.840750694274902 
'Dream big and dare to fail.', 4.731670618057251 
'The only place where success comes before work is in the dictionary.', 4.700540781021118 
"Success is not the absence of failure; it's the persistence through failure.", 4.700632333755493 
'The biggest risk is not taking any risk.', 4.559767246246338 
'You are never too old to set another goal or to dream a new dream.', 4.599787712097168 
'You are braver than you believe, stronger than you seem, and smarter than you think.', 4.549421548843384 
'Everything you can imagine is real.', 4.482896566390991 
'Life is not about waiting for the storm to pass, but learning to dance in the rain.', 4.440960645675659 
"Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.", 4.4058263301849365 
"Your time is limited, don't waste it living someone else's life.", 4.513581037521362 
'The future belongs to those who believe in the beauty of their dreams.', 4.652977705001831 
"Your limitationit's only your imagination.", 4.601720333099365 
'What you get by achieving your goals is not as important as what you become by achieving your goals.', 4.598387956619263 
'Be the change that you wish to see in the world.', 4.580055236816406 
'Happiness is not by chance, but by choice.', 4.613708972930908
